Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEB,C2911-VSEC/K9#CISCO2911/K9,1559581200,FGL17401071,1,39,wh by CuongTM,2019-08-06T01:52:04.000Z,CISCO2911/K9,C2911-VSEC/K9
USEA,PWR-3845-AC,1559667600,AZS12240GB7,1,39,wh by E,2019-08-06T01:52:04.000Z,PWR-3845-AC,PWR-3845-AC
USEB,CISCO887VA-SEC-K9,1559667600,FGL160220ED,0,39,Wh by Khang,2019-08-06T01:52:04.000Z,CISCO887VA-SEC-K9,CISCO887VA-SEC-K9
NIB,C2960X-STACK#Z,1559754000,FOC202123XD,0,39,"Wh by Khang
test all",2019-08-06T01:52:04.000Z,C2960X-STACK#Z,C2960X-STACK
USEC,CISCO2811-HSEC/K9#CISCO2811,1558371600,FTX1215A2XF,0,39,"wh by CuongTM

Damage inside, dead",2019-08-06T01:52:04.000Z,CISCO2811,CISCO2811-HSEC/K9
USEB,EHWIC-4G-LTE-AU,1562173200,FOC21124TSR,0,39,wh by E,2019-08-06T01:52:04.000Z,EHWIC-4G-LTE-AU,EHWIC-4G-LTE-AU
USEB,EHWIC-4G-LTE-AU,1562259600,FOC18330EEX,0,39,wh by E,2019-08-06T01:52:04.000Z,EHWIC-4G-LTE-AU,EHWIC-4G-LTE-AU
USEB,C867VAE-W-E-K9,1564506000,GMK184500A9,0,39,wh by khang,2019-08-06T01:52:04.000Z,C867VAE-W-E-K9,C867VAE-W-E-K9
NIB,PWR-C2-640WAC,1565024400,DCB2212B2MF,0,39,wh by viet,2019-08-30T06:10:45.000Z,,
USEB,EHWIC-4G-LTE-AU,1565197200,FOC20174UPC,0,39,"8.MD.BOX.7; 12/09/2019
",2019-09-12T04:37:13.000Z,,
USEB,A9K-4T-L,1565197200,FOC153282K9,0,39,wh by viet,2019-08-30T06:10:45.000Z,,
USEB,WS-X6708-10GE,1565197200,SAL1150A821,1,39,wh by khang,2019-08-30T06:10:45.000Z,,
USEB,WS-F6700-DFC3C,1565197200,SAL1151AK6C,1,39,wh by khang,2019-08-30T06:10:45.000Z,,
USEB,WS-C3850-48F-S,1565542800,FOC1833U0UG,0,39,"8.1.8.1.B; 23/08/2019
",2019-08-30T06:10:45.000Z,,
USEB,WS-C3750X-48PF-S,1565542800,FDO1718W0MM,0,39,wh by Khang,2019-08-30T06:10:45.000Z,,
USEB,WS-C3650-24PD-S,1584896400,FDO1942E1UH,1,39,".; 24/03/2020
",2020-03-24T04:46:33.000Z,,
NOB,WS-C2960X-24TS-L,1565629200,FOC2304T2JJ,0,39,"wh by E
8.2.4.2.B",2019-08-30T06:10:45.000Z,,
USEB,SFP-10G-LR#Z,1565715600,FNS20060N17,0,39,wh by Khang,2019-08-30T06:10:45.000Z,,
USEB,SFP-10G-LR#Z,1565715600,FNS20060N15,0,39,wh by Khang,2019-08-30T06:10:45.000Z,,
USEB,C3KX-PWR-715WAC,1565715600,LIT173419RP,0,39,wh by Khang,2019-08-30T06:10:45.000Z,,
USEB,C3KX-PWR-715WAC,1565715600,LIT14410K9R,0,39,wh by Khang,2019-08-30T06:10:45.000Z,,
USEB,HWIC-1GE-SFP,1566234000,FOC10260Q69,0,39,"Location: 8.MD.BOX.38
wh by Phuong",2019-08-30T06:10:45.000Z,,
USEB,C2911-AX/K9#CISCO2911,1566234000,FGL1929120F,0,39,"8.1.1.1.A; 20/08/2019
",2019-08-30T06:10:45.000Z,CISCO2911,C2911-AX/K9
USEB,CISCO3825-SRST/K9#CISCO3825,1566234000,FHK1133F14D,1,39,wh by khang,2019-08-30T06:10:45.000Z,CISCO3825,CISCO3825-SRST/K9
USEB,C3KX-PWR-715WAC,1566234000,LIT18070SMK,0,39,wh by khang,2019-08-30T06:10:45.000Z,,
USEB,WS-C4510R+E=,1566320400,FOX1548G0NC,0,39,"wh by Khang
8.1.2.3",2019-08-30T06:10:45.000Z,,
USEB,C3K-PWR-750WAC,1566320400,DTN1329E0EP,1,39,"wh by Khang
 8.1.1.1.A",2019-08-30T06:10:45.000Z,,
USEB,N2200-PAC-400W-B,1566320400,DCA211546AP,0,39,Wh by Khang,2019-08-30T06:10:45.000Z,,
USEB,N2200-PAC-400W-B,1566320400,LIT21253WZ9,0,39,Wh by Khang,2019-08-30T06:10:45.000Z,,
USEB,N2200-PAC-400W-B,1566320400,LIT21253WGU,0,39,Wh by Khang,2019-08-30T06:10:45.000Z,,
USEB,N2200-PAC-400W-B,1566320400,DCA211546BF,0,39,Wh by Khang,2019-08-30T05:58:23.000Z,,
USEB,N2200-PAC-400W-B,1566320400,DCA211546BE,0,39,Wh by Khang,2019-08-30T05:58:23.000Z,,
USEB,N2200-PAC-400W-B,1566320400,DCA2115464A,0,39,Wh by Khang,2019-08-30T05:58:23.000Z,,
USEB,CP-CAM-C,1566406800,PUC19430BQV,1,39,"8.BOX.0007; 22/08/2019
",2019-08-30T05:58:23.000Z,,
USEB,WS-C3850-48P-S,1566406800,FCW2033F1F7,0,39,wh by Khang,2019-08-30T05:58:23.000Z,,
USEB,C3850-NM-2-10G,1566406800,FOC17382688,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,C3850-NM-2-10G,1566406800,FOC18486WJ9,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,WS-C3560X-24P-S,1566406800,FDO1546V0ZA,1,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,WS-C3560X-24P-S,1566406800,FDO1546R11R,1,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,WS-C3560X-24P-S,1566406800,FDO1546V0ZX,1,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,WS-C3560X-24P-S,1566406800,FDO1603P1E7,1,39,"wh by Khang


cover damaged",2019-08-30T05:58:24.000Z,,
USEB,VG202 ,1566406800,FCH1620R04P,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,VG202 ,1566406800,FCH1623R00V,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,AIR-CT5760-100-K9 ,1566406800,FOC1911V00W,1,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,AIR-CT5508-HA-K9#AIR-CT5508-K9,1566406800,FCW1909B0UB,1,39,wh by Khang,2019-08-30T05:58:24.000Z,AIR-CT5508-K9,AIR-CT5508-HA-K9
USEB,C3KX-NM-10G,1566406800,FDO16010JPS,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,C3KX-NM-10G,1566406800,FDO15500JCA,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,C3KX-NM-10G,1566406800,FDO15500J6B,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,PWR-C1-715WAC,1566406800,DCB1745G2LS,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,PWR-C1-715WAC,1566406800,DCB1803G13R,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,PWR-C1-715WAC,1566406800,LIT1849117B,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,PWR-C1-715WAC,1566406800,DCB1803G160,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,PWR-C1-715WAC,1566406800,LIT17170A5V,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,PWR-C1-715WAC,1566406800,DCB1745G2GQ,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,PWR-C1-715WAC,1566406800,LIT184911DF,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,PWR-C1-715WAC,1566406800,LIT18310QRW,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,PWR-C1-715WAC,1566406800,LIT184910SQ,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,PWR-C1-350WAC,1566406800,LIT185202ED,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,PWR-C1-350WAC,1566406800,ART1930F186,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,C3KX-PWR-715WAC,1566406800,LIT15470YCA,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,C3KX-PWR-715WAC,1566406800,DTN1638K2RT,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,C3KX-PWR-715WAC,1566406800,LIT15480ALQ,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,C3KX-PWR-715WAC,1566406800,LIT15470Y0Z,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,C3KX-PWR-715WAC,1566406800,LIT154809S8,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,C3KX-PWR-715WAC,1566406800,LIT15470Y4R,0,39,wh by Khang,2019-08-30T05:58:24.000Z,,
USEB,CP-9971-C-CAM-K9#CP-9971-C-K9V,1566406800,FCH18378RMW,1,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9971-C-K9V,CP-9971-C-CAM-K9
USEB,CP-9971-C-CAM-K9#CP-9971-C-K9V,1566406800,FCH201198F6,1,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9971-C-K9V,CP-9971-C-CAM-K9
USEB,CP-9971-C-CAM-K9#CP-9971-C-K9V,1566406800,FCH16209L57,1,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9971-C-K9V,CP-9971-C-CAM-K9
USEB,CP-9971-C-CAM-K9#CP-9971-C-K9V,1566406800,FCH1622A06G,1,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9971-C-K9V,CP-9971-C-CAM-K9
USEB,CP-9971-C-CAM-K9#CP-9971-C-K9V,1566406800,FCH16218CXP,1,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9971-C-K9V,CP-9971-C-CAM-K9
USEB,CP-9971-C-CAM-K9#CP-9971-C-K9V,1566406800,FCH16228PV9,1,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9971-C-K9V,CP-9971-C-CAM-K9
USEB,CP-9971-C-CAM-K9#CP-9971-C-K9V,1566406800,FCH201199PN,1,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9971-C-K9V,CP-9971-C-CAM-K9
USEB,CP-9971-C-CAM-K9#CP-9971-C-K9V,1566406800,FCH1622881X,1,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9971-C-K9V,CP-9971-C-CAM-K9
USEB,CP-9971-C-CAM-K9#CP-9971-C-K9V,1566406800,FCH16229Z3V,1,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9971-C-K9V,CP-9971-C-CAM-K9
USEB,CP-9971-C-CAM-K9#CP-9971-C-K9V,1566406800,FCH18378QFN,1,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9971-C-K9V,CP-9971-C-CAM-K9
USEB,CP-9951-C-CAM-K9#CP-9951-C-K9,1566406800,FCH1549BB1L,0,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9951-C-K9,CP-9951-C-CAM-K9
USEB,CP-9951-C-CAM-K9#CP-9951-C-K9,1566406800,FCH1618A5CA,0,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9951-C-K9,CP-9951-C-CAM-K9
USEB,CP-9951-C-CAM-K9#CP-9951-C-K9,1566406800,FCH1622AG56,1,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9951-C-K9,CP-9951-C-CAM-K9
USEB,CP-9951-C-CAM-K9#CP-9951-C-K9,1566406800,FCH1622AGSM,0,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9951-C-K9,CP-9951-C-CAM-K9
USEB,CP-9951-C-CAM-K9#CP-9951-C-K9,1566406800,FCH20138LP0,0,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9951-C-K9,CP-9951-C-CAM-K9
USEB,CP-9951-C-CAM-K9#CP-9951-C-K9,1566406800,FCH1548816F,0,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9951-C-K9,CP-9951-C-CAM-K9
USEB,CP-9951-C-CAM-K9#CP-9951-C-K9,1566406800,FCH1546B40D,1,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9951-C-K9,CP-9951-C-CAM-K9
USEB,CP-9951-C-CAM-K9#CP-9951-C-K9,1566406800,FCH16218J74,0,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9951-C-K9,CP-9951-C-CAM-K9
USEB,CP-9951-C-CAM-K9#CP-9951-C-K9,1566406800,FCH20158WGZ,0,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9951-C-K9,CP-9951-C-CAM-K9
USEB,CP-9951-C-CAM-K9#CP-9951-C-K9,1566406800,FCH161880H7,0,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9951-C-K9,CP-9951-C-CAM-K9
USEB,CP-9951-C-CAM-K9#CP-9951-C-K9,1566406800,FCH1620AD11,1,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9951-C-K9,CP-9951-C-CAM-K9
USEB,CP-9951-C-CAM-K9#CP-9951-C-K9,1566406800,FCH184581H4,0,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9951-C-K9,CP-9951-C-CAM-K9
USEB,CP-9951-C-CAM-K9#CP-9951-C-K9,1566406800,FCH1615AAPB,0,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9951-C-K9,CP-9951-C-CAM-K9
USEB,CP-9951-C-CAM-K9#CP-9951-C-K9,1566406800,FCH1615ABDY,0,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9951-C-K9,CP-9951-C-CAM-K9
USEB,CP-9951-C-CAM-K9#CP-9951-C-K9,1566406800,FCH16218HP2,1,39,wh by Khang,2019-08-30T05:58:24.000Z,CP-9951-C-K9,CP-9951-C-CAM-K9
USEB,WS-C3750G-24PS-S,1566493200,FOC1440Y0H2,0,39,"8.1.9.2.B; 02/09/2019
",2019-09-02T00:28:42.000Z,,
USEB,WS-C3750G-24PS-S,1566493200,FOC1426W883,0,39,"8.1.9.2.B; 02/09/2019
",2019-09-02T00:28:42.000Z,,
USEB,EHWIC-4G-LTE-AU,1566493200,FOC183045J7,0,39,"8.MD.BOX.7; 02/09/2019
",2019-09-02T05:04:30.000Z,,
USEB,C897VAG-LTE-LA-K9,1566493200,FGL2243124P,1,39,wh by E,2019-08-30T05:58:25.000Z,,
NIB,AIR-AP3802I-Z-K9,1566493200,FGL2205A3WE,1,39,"8.3.2.2.B; 24/04/2020
",2020-04-24T06:08:25.000Z,,
NIB,AIR-AP3802I-Z-K9,1566493200,FGL2205A3WD,1,39,"8.3.2.2.B; 24/04/2020
",2020-04-24T06:08:25.000Z,,
NIB,AIR-AP3802I-Z-K9,1566493200,FGL2205A3WM,1,39,"8.3.2.2.B; 24/04/2020
",2020-04-24T06:08:25.000Z,,
NIB,AIR-AP3802I-Z-K9,1566493200,FGL2205A2AJ,1,39,"8.3.2.2.B; 24/04/2020
",2020-04-24T06:08:25.000Z,,
NIB,AIR-AP3802I-Z-K9,1566493200,FGL2205A3WH,1,39,"8.3.2.2.B; 24/04/2020
",2020-04-24T06:08:25.000Z,,
USEB,C887VA-W-A-K9,1566752400,FTX1633852X,1,39,wh by CuongTM,2019-08-30T05:58:25.000Z,,
USEB,C887VA-W-A-K9,1566752400,FTX1812811M,1,39,wh by CuongTM,2019-08-30T05:58:25.000Z,,
USEB,C887VA-W-A-K9,1566752400,FTX171780L5,1,39,wh by CuongTM,2019-08-30T05:58:25.000Z,,
USEB,C887VA-W-A-K9,1566752400,FTX1619826A,1,39,wh by CuongTM,2019-08-30T05:58:25.000Z,,
USEB,C887VA-W-A-K9,1566752400,FJC2014L16F,1,39,wh by CuongTM,2019-08-30T05:58:25.000Z,,
USEB,C887VA-W-A-K9,1566752400,FTX16438247,1,39,wh by CuongTM,2019-08-30T05:58:25.000Z,,
NIB,ISR4431-SEC/K9#Z,1566752400,FCZ2250B02Q,0,39,wh by E,2019-08-30T05:58:25.000Z,,
USEB,C887VA-W-A-K9,1566752400,FTX1619825H,1,39,wh by CuongTM,2019-08-30T05:58:25.000Z,,
USEB,C887VA-K9 ,1566752400,FGL202022HB,1,39,"wh by CuongTM

cannot boot",2019-08-30T05:58:25.000Z,,
USEB,ASR1000-ESP10,1566752400,JAE1230PRNI,0,39,wh by CuongTM,2019-08-30T05:58:25.000Z,,
USEB,ASR1000-ESP10,1566752400,JAE1644059D,0,39,wh by CuongTM,2019-08-30T05:58:25.000Z,,
USEB,ASR1002-PWR-AC,1566752400,ART1252U07T,0,39,wh by CuongTM,2019-08-30T05:58:25.000Z,,
USEB,ASR1002-PWR-AC,1566752400,ART1252U07P,0,39,wh by CuongTM,2019-08-30T05:58:25.000Z,,
USEB,ASR1002-PWR-AC,1566752400,ART1250U03Y,0,39,wh by CuongTM,2019-08-30T05:58:25.000Z,,
USEB,ASR1002-PWR-AC,1566752400,ART1250U00P,0,39,wh by CuongTM,2019-08-30T05:58:25.000Z,,
USEB,SPA-1X10GE-L-V2EP#SPA-1X10GE-L-V2,1566752400,JAE15140AO4,0,39,wh by CuongTM,2019-08-30T05:58:25.000Z,SPA-1X10GE-L-V2,SPA-1X10GE-L-V2EP
USEB,SPA-1X10GE-L-V2EP#SPA-1X10GE-L-V2,1566752400,JAE14390J8J,0,39,wh by CuongTM,2019-08-30T05:58:25.000Z,SPA-1X10GE-L-V2,SPA-1X10GE-L-V2EP
USEB,SPA-1X10GE-L-V2EP#SPA-1X10GE-L-V2,1566752400,JAE14042L7S,0,39,wh by CuongTM,2019-08-30T05:58:25.000Z,SPA-1X10GE-L-V2,SPA-1X10GE-L-V2EP
USEB,SPA-8X1GE-V2EP#SPA-8X1GE-V2,1566752400,JAE13030W09,0,39,wh by CuongTM,2019-08-30T05:58:25.000Z,SPA-8X1GE-V2,SPA-8X1GE-V2EP
USEB,GLC-SX-MM,1566752400,FNS132201AR,0,39,wh by Cuong,2019-08-30T05:58:25.000Z,,
USEB,GLC-SX-MM,1566752400,FNS15521U1T,1,39,wh by Cuong,2019-08-30T05:58:25.000Z,,
USEB,GLC-SX-MM,1566752400,FNS15521U2E,1,39,wh by Cuong,2019-08-30T05:58:25.000Z,,
USEB,GLC-SX-MM,1566752400,FNS15522BD8,1,39,wh by Cuong,2019-08-30T05:58:25.000Z,,
USEB,GLC-SX-MM,1566752400,FNS15522BD6,1,39,wh by Cuong,2019-08-30T05:58:25.000Z,,
USEB,GLC-SX-MM,1566752400,FNS1011J0PG,0,39,wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-SX-MM,1566752400,AGM1621L1R9,1,39,wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-SX-MM,1566752400,H11S0007,1,39,wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,WS-C3750X-48PF-S,1566752400,FDO1550K197,0,39,"8.1.9.3.B; 02/09/2019
",2019-09-02T00:39:42.000Z,,
USEB,WS-C3750X-48PF-S,1566752400,FDO1522R0WE,0,39,"8.1.9.3.B; 02/09/2019
",2019-09-02T00:39:43.000Z,,
USEB,WS-C3750X-48PF-S,1566752400,FDO1703W0CD,1,39,".; 09/10/2019
",2019-10-08T22:42:39.000Z,,
USEB,WS-C3750X-48PF-S,1566752400,FDO1607Z0XX,0,39,"8.1.9.3.B; 02/09/2019
",2019-09-02T00:39:42.000Z,,
USEB,WS-C3750X-48PF-S,1566752400,FDO1522K0B5,0,39,"8.1.9.3.B; 02/09/2019
",2019-09-02T00:39:42.000Z,,
USEB,WS-C3750X-48PF-S,1566752400,FDO1703W0D3,0,39,"8.1.9.3.B; 02/09/2019
",2019-09-02T00:39:42.000Z,,
USEB,C3KX-PWR-1100WAC,1566752400,LIT15500HQF,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,C3KX-PWR-1100WAC,1566752400,LIT16230JTK,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,C3KX-PWR-1100WAC,1566752400,LIT15100W7R,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,C3KX-PWR-1100WAC,1566752400,LIT15500K8W,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,WS-C3750X-24S-E,1566752400,FDO1849H147,0,39,"8.1.9.3.B; 02/09/2019
",2019-09-02T00:39:43.000Z,,
USEB,WS-C3750X-24T-S,1566752400,FDO1918F16Q,1,39,"8.1.9.3.D; 02/09/2019
",2019-09-02T00:48:08.000Z,,
USEB,C3KX-PWR-350WAC/2#C3KX-PWR-350WAC,1566752400,DCB1847922T,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,C3KX-PWR-350WAC,C3KX-PWR-350WAC/2
USEB,C3KX-PWR-350WAC,1566752400,DCB1847923J,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,C3KX-PWR-350WAC,1566752400,LIT1914020B,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,C3KX-PWR-350WAC/2#C3KX-PWR-350WAC,1566752400,LIT191402B5,1,39,wh by CuongTM,2019-08-30T06:10:48.000Z,C3KX-PWR-350WAC,C3KX-PWR-350WAC/2
USEB,C3KX-PWR-350WAC,1566752400,LIT191402A4,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEA,C3KX-PWR-350WAC,1566752400,LIT191401ZM,1,39,wh by CuongTM,2019-08-30T06:10:48.000Z,C3KX-PWR-350WAC,C3KX-PWR-350WAC/2
USEB,C3KX-NM-10G,1566752400,FDO15131L8K,1,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,C3KX-NM-10G,1566752400,FDO19160F5A,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,C3KX-NM-10G,1566752400,FDO15131L26,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,C3KX-NM-10G,1566752400,FDO15131L6D,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,C3KX-NM-10G,1566752400,FDO155115A7,1,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,WS-C2960-24TT-L ,1566752400,FOC1415W3JK,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,WS-C2960-24TT-L ,1566752400,FOC1415W3FG,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,CISCO1921/K9,1566752400,FGL175122TE,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,CISCO1921/K9,1566752400,FGL1828205S,1,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,WS-C3750G-24TS-E,1566752400,CAT0847X11U,1,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,EHWIC-D-8ESG-P,1566752400,FOC19011XM2,1,39,"8.MD.BOX.4; 08/10/2019
",2019-10-08T04:43:30.000Z,,
USEB,CISCO1941/K9,1566752400,FGL18512397,0,39,"8.1.10.4.C; 02/09/2019
",2019-09-02T05:02:06.000Z,,
USEB,WS-C3750G-48TS-S,1566752400,FOC1107Y41G,1,39,"8.1.9.4.B; 02/09/2019
",2019-09-02T00:58:38.000Z,,
USEB,WS-C3750G-48TS-S,1566752400,FOC1006Z397,1,39,"8.1.9.4.B; 02/09/2019
",2019-09-02T00:58:38.000Z,,
USEB,WS-C3750G-24TS-E1U,1566752400,FOC1417Y1NQ,0,39,"8.1.9.4.B; 02/09/2019
",2019-09-02T00:58:35.000Z,,
USEB,WS-C3750G-24TS-E1U,1566752400,FOC1214Z1QS,0,39,"8.1.9.4.B; 02/09/2019
",2019-09-02T00:58:35.000Z,,
USEB,WS-C3750G-24TS-E1U,1566752400,FOC1214Z1PX,0,39,"8.1.9.4.B; 02/09/2019
",2019-09-02T00:58:35.000Z,,
USEB,WS-C2960G-24TC-L,1566752400,FOC1102X5HY,0,39,"8.1.10.1.D; 02/09/2019
",2019-09-02T01:17:19.000Z,,
USEB,WS-C2960G-24TC-L,1566752400,FOC1102Z9FD,0,39,"8.1.10.1.C; 02/09/2019
",2019-09-02T01:14:20.000Z,,
USEB,ASR1002,1566752400,FOX1545GPFS,1,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,ASR1002-5G-HA/K9#ASR1002,1566752400,FOX1548GX7J,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,ASR1002,ASR1002-5G-HA/K9
USEB,ASR1000-ESP5,1566752400,JAE14090AXF,1,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,ASR1000-ESP5,1566752400,JAE15520A2Y,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,ASR1002-PWR-AC,1566752400,ART1418U002,1,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,ASR1002-PWR-AC,1566752400,ART1418U00C,1,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,ASR1002-PWR-AC,1566752400,ART1543U066,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,ASR1002-PWR-AC,1566752400,ART1543U06L,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,AIR-CT5508-12-K9#AIR-CT5508-K9,1566752400,FCW1838L07Q,1,39,wh by CuongTM,2019-08-30T06:10:48.000Z,AIR-CT5508-K9,AIR-CT5508-12-K9
USEB,AIR-CT5508-HA-K9#AIR-CT5508-K9,1566752400,FCW1847L0HV,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,AIR-CT5508-K9,AIR-CT5508-HA-K9
USEB,AIR-CT5508-25-K9#AIR-CT5508-K9,1566752400,FCW1814L02G,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,AIR-CT5508-K9,AIR-CT5508-25-K9
USEB,AIR-CT5508-50-K9#AIR-CT5508-K9,1566752400,FCW1602L0C6,1,39,wh by CuongTM,2019-08-30T06:10:48.000Z,AIR-CT5508-K9,AIR-CT5508-50-K9
USEB,SGE2000-AU ,1566752400,DNI1347B38I,1,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,SGE2000-AU ,1566752400,DNI1347B38N,1,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,WS-C3750V2-24PS-S,1566752400,FDO1544Y2LC,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,ASA5525-K9#ASA5525,1566752400,FGL162840A4,0,39,wh by CuongTM,2019-08-30T06:10:48.000Z,ASA5525,ASA5525-K9
USEB,CISCO3925E-SEC/K9#CISCO3925-CHASSIS,1566752400,FGL182512W9,1,39,wh by CuongTM,2019-08-30T06:10:48.000Z,CISCO3925-CHASSIS,CISCO3925E-SEC/K9
USEB,CISCO3925-SEC/K9#CISCO3925-CHASSIS,1566752400,FGL1607116G,1,39,wh by CuongTM,2019-08-30T06:10:48.000Z,CISCO3925-CHASSIS,CISCO3925-SEC/K9
USEB,C3900-SPE100/K9,1566752400,FOC1603044Q,1,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
USEB,C3900-SPE200/K9,1566752400,FOC182438WR,1,39,wh by CuongTM,2019-08-30T06:10:48.000Z,,
NIB,AIR-AP3802I-Z-K9,1566752400,FGL2205A3VW,1,39,"8.3.3.2.B; 24/04/2020
",2020-04-24T06:14:21.000Z,,
NIB,AIR-AP3802I-Z-K9,1566752400,FGL2141A3S6,0,39,wh by E,2019-08-30T06:10:48.000Z,,
NIB,AIR-AP3802I-Z-K9,1566752400,FGL2141A3U6,1,39,"8.3.3.2.B; 24/04/2020
",2020-04-24T06:14:21.000Z,,
USEB,GLC-TE,1566752400,AVC21282EAR,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EAP,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
USEB,GLC-TE,1566752400,AVC21282EAM,0,39,Wh by Cuong,2019-08-30T06:10:48.000Z,,
