Supplier,Condition,Model,ReceivedDate,SerialNumber,StockStatus,Note,oldModelName,newModelName
39,NIB,GLC-LH-SM,1414688400,AGC1631V3WL,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V47W,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V46H,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V45Y,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V45X,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3PH,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V0HK,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3Q2,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3Q6,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V4HM,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3N7,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V0G1,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3PB,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3P5,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V4H0,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3NW,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V4JL,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V4J8,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V4G4,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V48B,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V46L,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V48K,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V47D,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3PR,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V47M,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3NP,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3Q3,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V47B,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V460,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3N4,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3WR,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3MW,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V4GC,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V0JB,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3NG,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V0GM,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V4G8,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3PT,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3N6,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3NA,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V0G6,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V0GC,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V0JA,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V0HM,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V0HZ,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V489,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V4GJ,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3NM,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V4FW,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V485,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3ML,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3P4,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V4HD,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3WG,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3P0,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V4HY,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V4JP,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V3NX,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V4HQ,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V47V,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V488,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V46S,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V462,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V47C,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414688400,AGC1631V48Q,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,SFP-GE-T=,1414688400,MTC17160316,0,osi hardware--,SFP-GE-T,SFP-GE-T
39,NIB,SFP-GE-T=,1414688400,MTC16080CKY,0,osi hardware--,SFP-GE-T,SFP-GE-T
39,NIB,SFP-GE-T=,1414688400,MTC171601ND,0,osi hardware--,SFP-GE-T,SFP-GE-T
39,NIB,SFP-GE-T=,1414688400,MTC171604FJ,0,osi hardware--,SFP-GE-T,SFP-GE-T
39,NIB,SFP-GE-T=,1414688400,MTC16080CQN,0,osi hardware--,SFP-GE-T,SFP-GE-T
39,NIB,SFP-GE-T=,1414688400,MTC171600B6,0,osi hardware--,SFP-GE-T,SFP-GE-T
39,NIB,SFP-GE-T=,1414688400,MTC1716040F,0,osi hardware--,SFP-GE-T,SFP-GE-T
39,NIB,SFP-GE-T=,1414688400,MTC171600B3,0,osi hardware--,SFP-GE-T,SFP-GE-T
39,NIB,GLC-T=,1414688400,AGM1439237H,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T=,1414688400,AGM1438269T,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T=,1414688400,AGM143825KL,0,osi hardware--,GLC-T,GLC-T
39,USEB,CISCO1941/K9,1414688400,FGL17021086,0,osi hardware--,CISCO1941/K9,CISCO1941/K9
39,USEB,HWIC-2T,1414688400,FOC17102AXM,0,osi hardware--,HWIC-2T,HWIC-2T
39,USEB,WS-C2948G-GE-TX,1414688400,JPE1108Y01X,0,osi hardware--,WS-C2948G-GE-TX,WS-C2948G-GE-TX
39,USEB,CP-7962G,1414688400,FCH14119PDP,0,osi hardware--,CP-7962G,CP-7962G
39,USEB,WS-C3750G-48TS-E,1414688400,FOC1004Y44W,0,osi hardware--,WS-C3750G-48TS-E,WS-C3750G-48TS-E
39,USEB,WS-G5487,1414688400,ECL113202XK,0,Wh by Trung--osi hardware,WS-G5487,WS-G5487
39,USEB,X2-10GB-LRM,1414688400,ECL140700RB,0,osi hardware--,X2-10GB-LRM,X2-10GB-LRM
39,USEB,PVDM2-16,1414947600,FOC105110MF,0,osi hardware--,PVDM2-16,PVDM2-16
39,USEB,PVDM2-16#PVMD2-16,1414947600,FOC105110UN,0,WH V01--osi hardware,PVDM2-16#PVMD2-16,PVDM2-16
39,USEB,PVDM2-16,1414947600,FOC105111SK,0,WH V01--osi hardware,PVDM2-16,PVDM2-16
39,USEB,PVDM2-16,1414947600,FOC10511117,0,osi hardware--,PVDM2-16,PVDM2-16
39,USEB,PVDM2-16,1414947600,FOC11154NKB,0,osi hardware--,PVDM2-16,PVDM2-16
39,USEB,PVDM2-16,1414947600,FOC1051111E,0,osi hardware--,PVDM2-16,PVDM2-16
39,USEB,PVDM2-16,1414947600,FOC15035VHJ,0,osi hardware--,PVDM2-16,PVDM2-16
39,USEB,HWIC-1CE1T1-PRI,1414947600,FOC113446ZF,0,osi hardware--,HWIC-1CE1T1-PRI,HWIC-1CE1T1-PRI
39,NIB,CISCO2901/K9,1414947600,FGL1825250T,0,osi hardware--,CISCO2901/K9,CISCO2901/K9
39,USEB,GLC-LH-SM,1414947600,FNS11390WP6,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1414947600,FNS113912BY,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1414947600,FNS113912CD,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1414947600,FNS12460225,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1414947600,FNS11390VTK,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1414947600,FNS113912J4,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-T,1414947600,MTC1351042N,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1414947600,AGM114720CA,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1414947600,AGM113121NT,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1414947600,AGM112621HC,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1414947600,AGS0946L2BU,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1414947600,AGM122921G5,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1414947600,AGM1229228Z,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1414947600,AGS0946L2B4,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1414947600,AGM171120FH,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1414947600,AGM1309201S,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1414947600,AGM1126267M,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-LH-SM,1414947600,FNS160927CW,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS1609279Y,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS160927GS,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS160927A8,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS1609283Z,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS1609287W,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS1609278Z,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS1609285F,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS1609286U,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS160927EW,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS16092784,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS1639082V,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS16390AUB,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS16390B8Z,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS16390833,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS1609276L,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS16320REH,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS16311CHS,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS16320S04,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS16320SJ8,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS16092887,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS1639034T,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS1609286A,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS160927ER,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS1609286J,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS16390AU6,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS1639083A,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS16390AV1,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS1639034Q,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS16390AVX,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS16390836,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM,1414947600,FNS1609284P,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,CISCO2901/K9,1415034000,FGL1614231V,0,No PSU--osi hardware,CISCO2901/K9,CISCO2901/K9
39,USEB,CISCO2901/K9,1415034000,FGL1614231L,0,No PSU--osi hardware,CISCO2901/K9,CISCO2901/K9
39,USEB,CISCO2901/K9,1415034000,FGL1614231Q,0,No PSU--osi hardware,CISCO2901/K9,CISCO2901/K9
39,USEB,CISCO2901/K9,1415034000,FGL16142306,0,No PSU--osi hardware,CISCO2901/K9,CISCO2901/K9
39,USEB,CISCO2901/K9,1415034000,FGL16142305,0,No PSU--osi hardware,CISCO2901/K9,CISCO2901/K9
39,USEB,CISCO2901/K9,1415034000,FGL161422TU,0,No PSU--osi hardware,CISCO2901/K9,CISCO2901/K9
39,USEB,WS-C3560G-24PS-S,1415034000,FOC1531Z3XA,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1415034000,FOC1527V266,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1415034000,FOC1444Y4U5,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,NIB,WS-C3560X-48PF-S,1415034000,FDO1651X059,0,osi hardware--,WS-C3560X-48PF-S,WS-C3560X-48PF-S
39,NIB,GLC-SX-MMD=,1415034000,FNS17371FXW,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1415034000,AGA1725R9HC,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1415034000,FNS17371EYG,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1415034000,FNS17371EG6,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1415034000,AGA1725R78Z,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1415034000,AGA1725R9CL,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1415034000,AGA1725R9U6,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1415034000,FNS17371FVF,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1415034000,FNS17371FMD,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1415034000,FNS17371G13,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1415034000,FNS17370PP3,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1415034000,FNS17371FVK,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1415034000,AGA1725R999,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1415034000,AGA1725R773,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1415034000,AGA1725R9D3,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1415034000,AGA1725R76L,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1415034000,AGA1725R3RT,0,osi hardware--,GLC-SX-MMD,GLC-SX-MMD
39,NIB,SFP-10G-SR=,1415034000,FNS17280JUX,0,osi hardware--,SFP-10G-SR,SFP-10G-SR
39,NIB,SFP-10G-SR=,1415034000,FNS172815M9,0,osi hardware--,SFP-10G-SR,SFP-10G-SR
39,NIB,SFP-10G-SR=,1415034000,FNS1728135P,0,osi hardware--,SFP-10G-SR,SFP-10G-SR
39,NIB,SFP-10G-SR=,1415034000,FNS17280XW9,0,osi hardware--,SFP-10G-SR,SFP-10G-SR
39,NIB,SFP-10G-SR=,1415034000,FNS17281566,0,osi hardware--,SFP-10G-SR,SFP-10G-SR
39,NIB,SFP-10G-SR=,1415034000,FNS1728100W,0,osi hardware--,SFP-10G-SR,SFP-10G-SR
39,NIB,SFP-10G-SR=,1415034000,FNS1728156K,0,osi hardware--,SFP-10G-SR,SFP-10G-SR
39,NIB,SFP-10G-SR=,1415034000,FNS1728111F,0,osi hardware--,SFP-10G-SR,SFP-10G-SR
39,NIB,SFP-10G-SR=,1415034000,FNS1728133P,0,osi hardware--,SFP-10G-SR,SFP-10G-SR
39,NIB,SFP-10G-SR=,1415034000,FNS17281169,0,osi hardware--,SFP-10G-SR,SFP-10G-SR
39,NIB,SFP-10G-SR=,1415034000,FNS172815X9,0,osi hardware--,SFP-10G-SR,SFP-10G-SR
39,NIB,SFP-10G-SR=,1415034000,FNS17280XVW,0,osi hardware--,SFP-10G-SR,SFP-10G-SR
39,NIB,SFP-10G-SR=,1415034000,FNS172815ZY,0,osi hardware--,SFP-10G-SR,SFP-10G-SR
39,NIB,SFP-10G-SR=,1415034000,FNS17281578,0,osi hardware--,SFP-10G-SR,SFP-10G-SR
39,NIB,SFP-10G-SR=,1415034000,FNS172810NV,0,osi hardware--,SFP-10G-SR,SFP-10G-SR
39,NIB,SFP-10G-SR=,1415034000,FNS1728159B,0,osi hardware--,SFP-10G-SR,SFP-10G-SR
39,NIB,SFP-10G-SR=,1415034000,FNS17280XW3,0,osi hardware--,SFP-10G-SR,SFP-10G-SR
39,USEB,SFP-10G-LR=,1415034000,FNS17530NQ2,0,osi hardware--,SFP-10G-LR,SFP-10G-LR
39,USEB,SFP-10G-SR=,1415034000,AVJ1814ARGD,0,osi hardware--,SFP-10G-SR,SFP-10G-SR
39,USEB,SFP-10G-SR=,1415034000,AVJ1814APLX,0,osi hardware--,SFP-10G-SR,SFP-10G-SR
39,USEB,SFP-10G-SR=,1415034000,AVJ1814ANS6,0,osi hardware--,SFP-10G-SR,SFP-10G-SR
39,USEB,SFP-10G-SR=,1415034000,AVJ1814APMA,0,osi hardware--,SFP-10G-SR,SFP-10G-SR
39,USEB,SFP-10G-LR=,1415034000,ONT163104BW,0,osi hardware--,SFP-10G-LR,SFP-10G-LR
39,USEB,SFP-10G-LR=,1415034000,ONT163104C0,0,osi hardware--,SFP-10G-LR,SFP-10G-LR
39,USEB,SFP-10G-LR=,1415034000,ONT181802BJ,0,osi hardware--,SFP-10G-LR,SFP-10G-LR
39,USEB,SFP-10G-LR=,1415034000,ONT181802BF,0,osi hardware--,SFP-10G-LR,SFP-10G-LR
39,USEB,SFP-10G-LR=,1415034000,ONT181801GE,0,osi hardware--,SFP-10G-LR,SFP-10G-LR
39,USEB,SFP-10G-LR=,1415034000,ONT181801GD,0,osi hardware--,SFP-10G-LR,SFP-10G-LR
39,USEB,SFP-10G-LR=,1415034000,FNS17521BF4,0,osi hardware--,SFP-10G-LR,SFP-10G-LR
39,USEB,GLC-T,1415034000,MTC17430F51,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415034000,MTC174308MM,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415034000,MTC17430FFK,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415034000,MTC174303HW,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415034000,MTC17370A6T,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415034000,MTC174307X3,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415034000,MTC173708TZ,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415034000,MTC173700NA,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415034000,MTC174306UR,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415034000,MTC17430F91,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415034000,MTC17370AA1,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415034000,MTC17370705,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415034000,MTC173708N6,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415034000,MTC17430FAU,0,osi hardware--,GLC-T,GLC-T
39,NIB,C3KX-NM-10G=,1415034000,FDO174201SY,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NIB,C3KX-NM-10G=,1415034000,FDO173802E0,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,NOB,C3KX-NM-10G=,1415034000,FDO174309XE,0,osi hardware--,C3KX-NM-10G,C3KX-NM-10G
39,USEB,WS-X4448-GB-SFP,1415293200,JAE1035A16Q,0,osi hardware--,WS-X4448-GB-SFP,WS-X4448-GB-SFP
39,USEB,WS-G5483#WS-C5483,1415293200,FHH0713Z05G,0,osi hardware--,WS-C5483,WS-G5483
39,USEB,WS-G5483#WS-C5483,1415293200,FHH0713Z0QG,0,osi hardware--,WS-C5483,WS-G5483
39,USEB,WS-G5483#WS-C5483,1415293200,FHH0713Z0TD,0,osi hardware--,WS-C5483,WS-G5483
39,USEB,WS-G5483#WS-C5483,1415293200,FHH0906Z0AW,0,osi hardware--,WS-C5483,WS-G5483
39,USEB,WS-G5483#WS-C5483,1415293200,FHH1038Z077,0,osi hardware--,WS-C5483,WS-G5483
39,USEB,WS-G5483#WS-C5483,1415293200,FHH0713Z0NS,0,osi hardware--,WS-C5483,WS-G5483
39,USEB,WS-G5483#WS-C5483,1415293200,FHH0801Z0JV,0,osi hardware--,WS-C5483,WS-G5483
39,USEB,WS-G5483#WS-C5483,1415293200,FHH1038Z0KD,0,osi hardware--,WS-C5483,WS-G5483
39,USEB,WS-G5483#WS-C5483,1415293200,FHH0823Z0NV,0,osi hardware--,WS-C5483,WS-G5483
39,USEB,WS-G5483#WS-C5483,1415293200,FHH0801Z0QW,0,osi hardware--,WS-C5483,WS-G5483
39,USEB,GLC-T,1415293200,MTC112502YF,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1415293200,AGM124426QB,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-SX-MM#GLC-T,1415293200,AGS1015L2ES,0,osi hardware--,GLC-SX-MM#GLC-T,GLC-SX-MM
39,USEB,GLC-SX-MM#GLC-T,1415293200,AGS1015L2ER,0,osi hardware--,GLC-SX-MM#GLC-T,GLC-SX-MM
39,NOB,HWIC-1CE1T1-PRI,1415293200,FOC1510275K,0,osi hardware--,HWIC-1CE1T1-PRI,HWIC-1CE1T1-PRI
39,NOB,HWIC-1CE1T1-PRI,1415293200,FOC14094TWE,0,osi hardware--,HWIC-1CE1T1-PRI,HWIC-1CE1T1-PRI
39,NIB,C2960S-STACK=,1415293200,FOC181008MC,0,osi hardware--,C2960S-STACK,C2960S-STACK
39,NIB,C2960S-STACK=,1415293200,FOC181008HY,0,osi hardware--,C2960S-STACK,C2960S-STACK
39,NIB,C2960S-STACK=,1415293200,FOC175061V1,0,osi hardware--,C2960S-STACK,C2960S-STACK
39,NIB,C2960S-STACK=,1415293200,FOC181008M9,0,osi hardware--,C2960S-STACK,C2960S-STACK
39,NIB,C2960S-STACK=,1415293200,FOC18064W0H,0,osi hardware--,C2960S-STACK,C2960S-STACK
39,NIB,C2960S-STACK=,1415293200,FOC18070JV5,0,osi hardware--,C2960S-STACK,C2960S-STACK
39,NIB,C2960S-STACK=,1415293200,FOC18064VG3,0,osi hardware--,C2960S-STACK,C2960S-STACK
39,NIB,C2960S-STACK=,1415293200,FOC17507TYW,0,osi hardware--,C2960S-STACK,C2960S-STACK
