Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
NIB,CP-7942G,1414083600,FCH154492KZ,0,39,osi hardware,2019-08-06T00:08:40.000Z,CP-7942G,CP-7942G
NIB,CP-7942G,1414083600,FCH15439JWJ,0,39,osi hardware,2019-08-06T00:08:40.000Z,CP-7942G,CP-7942G
NIB,CP-7942G,1414083600,FCH15449CBV,0,39,osi hardware,2019-08-06T00:08:40.000Z,CP-7942G,CP-7942G
NIB,CP-7942G,1414083600,FCH15449CC1,0,39,osi hardware,2019-08-06T00:08:40.000Z,CP-7942G,CP-7942G
NIB,CP-7942G,1414083600,FCH15449BYY,0,39,osi hardware,2019-08-06T00:08:40.000Z,CP-7942G,CP-7942G
NIB,CP-7942G,1414083600,FCH15449DPS,0,39,osi hardware,2019-08-06T00:08:40.000Z,CP-7942G,CP-7942G
NIB,CISCO1921-SEC/K9,1414083600,FGL182120RB,0,39,osi hardware,2019-08-06T00:08:40.000Z,CISCO1921-SEC/K9,CISCO1921-SEC/K9
NIB,CISCO1921-SEC/K9,1414083600,FGL182120RA,0,39,osi hardware,2019-08-06T00:08:40.000Z,CISCO1921-SEC/K9,CISCO1921-SEC/K9
NIB,CISCO1921-SEC/K9,1414083600,FGL182120RC,0,39,osi hardware,2019-08-06T00:08:40.000Z,CISCO1921-SEC/K9,CISCO1921-SEC/K9
USEB,CISCO1941-SEC/K9,1414083600,FGL1621227B,0,39,osi hardware,2019-08-06T00:08:40.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1414083600,FGL15432484,0,39,osi hardware,2019-08-06T00:08:40.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO2921-SEC/K9,1414083600,FGL153712N2,0,39,osi hardware,2019-08-06T01:25:56.000Z,CISCO2921-SEC/K9,CISCO2921-SEC/K9
USEB,CISCO1941-SEC/K9,1414342800,FHK1445705H,0,39,osi hardware,2019-08-06T00:08:40.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1414342800,FHK145272HB,0,39,osi hardware,2019-08-06T00:08:40.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1414342800,FGL160225BY,0,39,osi hardware,2019-08-06T00:08:40.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1414342800,FGL1603237N,0,39,osi hardware,2019-08-06T00:08:40.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1414342800,FHK143870LN,0,39,osi hardware,2019-08-06T00:08:40.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,ASA5520-AIP10-K8,1414342800,JMX1244L0LS,0,39,osi hardware,2019-08-06T00:08:40.000Z,ASA5520-AIP10-K8,ASA5520-AIP10-K8
USEB,WS-C3560CG-8TC-S,1414342800,FOC1532W1B3,0,39,osi hardware,2019-08-06T00:08:40.000Z,WS-C3560CG-8TC-S,WS-C3560CG-8TC-S
USEB,WS-C2960G-48TC-L,1414342800,FOC1433X0V2,0,39,osi hardware,2019-08-06T00:08:40.000Z,WS-C2960G-48TC-L,WS-C2960G-48TC-L
USEB,WS-C3560G-24TS-S,1414342800,FOC1035Z6QZ,0,39,osi hardware,2019-08-06T01:25:56.000Z,WS-C3560G-24TS-S,WS-C3560G-24TS-S
USEB,WS-C3560G-24TS-S,1414342800,FOC1037Z105,0,39,Face damaged,2019-08-06T01:25:56.000Z,WS-C3560G-24TS-S,WS-C3560G-24TS-S
NIB,VWIC3-1MFT-T1/E1,1414429200,FOC18208P8X,0,39,osi hardware,2019-08-06T01:25:56.000Z,VWIC3-1MFT-T1/E1,VWIC3-1MFT-T1/E1
NIB,VWIC3-1MFT-T1/E1,1414429200,FOC18208NN9,0,39,osi hardware,2019-08-06T01:25:56.000Z,VWIC3-1MFT-T1/E1,VWIC3-1MFT-T1/E1
NIB,VWIC3-1MFT-T1/E1,1414429200,FOC17324ZW0,0,39,osi hardware,2019-08-06T01:25:56.000Z,VWIC3-1MFT-T1/E1,VWIC3-1MFT-T1/E1
NIB,VWIC3-1MFT-T1/E1,1414429200,FOC18208NJW,0,39,osi hardware,2019-08-06T01:25:56.000Z,VWIC3-1MFT-T1/E1,VWIC3-1MFT-T1/E1
USEB,CISCO1921/K9,1414429200,FCZ1825C0NS,0,39,osi hardware,2019-08-06T01:25:56.000Z,CISCO1921/K9,CISCO1921/K9
USEB,CISCO1921/K9,1414429200,FCZ182690DB,0,39,osi hardware,2019-08-06T01:25:56.000Z,CISCO1921/K9,CISCO1921/K9
USEB,CISCO1941/K9,1414429200,FGL151323VV,0,39,osi hardware,2019-08-06T01:25:56.000Z,CISCO1941/K9,CISCO1941/K9
USEB,CISCO1941/K9,1414429200,FCZ1621C35Y,0,39,osi hardware,2019-08-06T01:25:56.000Z,CISCO1941/K9,CISCO1941/K9
USEB,WS-X4648-RJ45V-E,1414429200,JAE1349PSV3,0,39,osi hardware,2019-08-06T01:25:56.000Z,WS-X4648-RJ45V-E,WS-X4648-RJ45V-E
USEB,WS-X45-SUP6-E,1414429200,JAE14190WLN,0,39,osi hardware,2019-08-06T01:25:56.000Z,WS-X45-SUP6-E,WS-X45-SUP6-E
USEB,ME-3400G-2CS-A,1414429200,FOC1351X1S3,0,39,osi hardware,2019-08-06T01:25:56.000Z,ME-3400G-2CS-A,ME-3400G-2CS-A
USEB,ME-3400G-2CS-A,1414429200,FOC1434V5S7,0,39,osi hardware,2019-08-06T01:25:56.000Z,ME-3400G-2CS-A,ME-3400G-2CS-A
USEB,ME-3400G-2CS-A,1414429200,FOC1319V2VH,0,39,osi hardware,2019-08-06T01:25:56.000Z,ME-3400G-2CS-A,ME-3400G-2CS-A
USEB,ME-3400G-2CS-A,1414429200,FOC1403W7HH,0,39,osi hardware,2019-08-06T01:25:56.000Z,ME-3400G-2CS-A,ME-3400G-2CS-A
USEB,ME-3400G-2CS-A,1414429200,FOC1403W7HA,0,39,osi hardware,2019-08-06T01:25:56.000Z,ME-3400G-2CS-A,ME-3400G-2CS-A
USEB,ME-3400G-2CS-A,1414429200,FOC1335V2FC,0,39,osi hardware,2019-08-06T01:25:56.000Z,ME-3400G-2CS-A,ME-3400G-2CS-A
USEB,ME-3400G-2CS-A,1414429200,FOC1428Y6QT,0,39,osi hardware,2019-08-06T01:25:56.000Z,ME-3400G-2CS-A,ME-3400G-2CS-A
USEB,ME-3400G-2CS-A,1414429200,FOC1424X4W7,0,39,osi hardware,2019-08-06T01:25:56.000Z,ME-3400G-2CS-A,ME-3400G-2CS-A
USEB,ME-3400G-2CS-A,1414429200,FOC1433W3ZX,0,39,osi hardware,2019-08-06T01:25:56.000Z,ME-3400G-2CS-A,ME-3400G-2CS-A
USEB,ME-3400EG-2CS-A,1414515600,FOC1724X3J9,0,39,osi hardware,2019-08-06T01:25:56.000Z,ME-3400EG-2CS-A,ME-3400EG-2CS-A
USEB,ME-3400EG-2CS-A,1414515600,FOC1512X0RM,0,39,osi hardware,2019-08-06T01:25:56.000Z,ME-3400EG-2CS-A,ME-3400EG-2CS-A
USEB,ME-3400EG-2CS-A,1414515600,FOC1528V0MX,0,39,osi hardware,2019-08-06T01:25:56.000Z,ME-3400EG-2CS-A,ME-3400EG-2CS-A
USEB,ME-3400EG-2CS-A,1414515600,FOC1448V16Z,0,39,osi hardware,2019-08-06T01:25:56.000Z,ME-3400EG-2CS-A,ME-3400EG-2CS-A
USEB,PCEX-3G-HSPA-G#504-G,1414515600,3.53E+14,0,39,osi hardware,2019-08-06T01:25:56.000Z,504-G,PCEX-3G-HSPA-G
USEB,AIR-LAP1252AG-N-K9,1414515600,FCW1217Z0GT,0,39,osi hardware,2019-08-06T01:25:56.000Z,AIR-LAP1252AG-N-K9,AIR-LAP1252AG-N-K9
USEB,CISCO881G-G-K9,1414515600,FCZ144790GD,0,39,osi hardware,2019-08-06T01:25:57.000Z,CISCO881G-G-K9,CISCO881G-G-K9
USEB,CISCO881G-G-K9,1414515600,FCZ1340C1KX,0,39,osi hardware,2019-08-06T01:25:57.000Z,CISCO881G-G-K9,CISCO881G-G-K9
USEB,CISCO881G-G-K9,1414515600,FCZ135190PZ,0,39,osi hardware,2019-08-06T01:25:57.000Z,CISCO881G-G-K9,CISCO881G-G-K9
USEB,CISCO881G-G-K9,1414515600,FCZ135190P9,0,39,osi hardware,2019-08-06T01:25:57.000Z,CISCO881G-G-K9,CISCO881G-G-K9
USEB,CISCO881G-K9#CISCO881G-G-K9,1414515600,FCZ1333C1P8,0,39,osi hardware,2019-08-06T01:25:57.000Z,CISCO881G-G-K9,CISCO881G-K9
USEB,CISCO881G-K9#CISCO881G-G-K9,1414515600,FCZ131192LB,0,39,osi hardware,2019-08-06T01:25:57.000Z,CISCO881G-G-K9,CISCO881G-K9
USEB,CISCO881G-G-K9,1414515600,FCZ135190P1,0,39,osi hardware,2019-08-06T01:25:57.000Z,CISCO881G-G-K9,CISCO881G-G-K9
USEB,CISCO881G-G-K9,1414515600,FCZ1344917W,0,39,osi hardware,2019-08-06T01:25:57.000Z,CISCO881G-G-K9,CISCO881G-G-K9
USEB,CISCO881G-G-K9,1414515600,FCZ15039157,0,39,osi hardware,2019-08-06T01:25:57.000Z,CISCO881G-G-K9,CISCO881G-G-K9
USEB,CISCO877W-G-A-K9,1414602000,FHK1128170V,0,39,osi hardware,2019-08-06T01:25:57.000Z,CISCO877W-G-A-K9,CISCO877W-G-A-K9
USEB,CISCO877W-G-A-K9,1414602000,FHK1246275X,0,39,osi hardware,2019-08-06T01:25:57.000Z,CISCO877W-G-A-K9,CISCO877W-G-A-K9
USEB,C3KX-NM-1G,1414602000,FDO1431039A,0,39,osi hardware,2019-08-06T01:25:57.000Z,C3KX-NM-1G,C3KX-NM-1G
USEB,WS-C3560G-48PS-S,1414602000,FOC1114Y2AG,0,39,osi hardware,2019-08-06T01:25:57.000Z,WS-C3560G-48PS-S,WS-C3560G-48PS-S
USEB,WS-C2970G-24T-E,1414602000,CAT0920Z01Y,0,39,osi hardware,2019-08-06T01:25:57.000Z,WS-C2970G-24T-E,WS-C2970G-24T-E
USEB,ME-3400G-2CS-A,1414602000,FOC1405X4FC,0,39,osi hardware,2019-08-06T01:25:57.000Z,ME-3400G-2CS-A,ME-3400G-2CS-A
USEB,CISCO891-K9,1414602000,FGL1627271U,0,39,osi hardware,2019-08-06T01:25:57.000Z,CISCO891-K9,CISCO891-K9
USEB,CISCO887VA-K9,1414602000,FGL160121SF,0,39,osi hardware,2019-08-06T01:25:57.000Z,CISCO887VA-K9,CISCO887VA-K9
USEB,CISCO887VA-K9,1414602000,FGL160920ZY,0,39,osi hardware,2019-08-06T01:25:57.000Z,CISCO887VA-K9,CISCO887VA-K9
USEB,WS-C2960G-24TC-L,1414602000,FOC1349X1PZ,0,39,osi hardware,2019-08-06T01:25:57.000Z,WS-C2960G-24TC-L,WS-C2960G-24TC-L
USEB,WS-C2960G-24TC-L,1414602000,FOC1349X1RF,0,39,osi hardware,2019-08-06T01:25:57.000Z,WS-C2960G-24TC-L,WS-C2960G-24TC-L
NOB,WS-C3560X-48T-S,1414602000,FDO1648H0P3,0,39,osi hardware,2019-08-06T01:25:57.000Z,WS-C3560X-48T-S,WS-C3560X-48T-S
NOB,WS-C3560X-48T-S,1414602000,FDO1650R0T5,0,39,osi hardware,2019-08-06T01:25:57.000Z,WS-C3560X-48T-S,WS-C3560X-48T-S
NOB,WS-C3560X-48PF-S,1414688400,FDO1741R0ZZ,0,39,osi hardware,2019-08-06T01:25:57.000Z,WS-C3560X-48PF-S,WS-C3560X-48PF-S
USEB,AIR-CT2504-5-K9,1414688400,PSJ162309C9,0,39,osi hardware,2019-08-06T01:25:57.000Z,AIR-CT2504-5-K9,AIR-CT2504-5-K9
USEB,WS-G5486#GLC-LH-SM,1414688400,FNS15070880,0,39,osi hardware,2019-08-06T01:25:57.000Z,GLC-LH-SM,WS-G5486
USEB,GLC-LH-SM,1414688400,FNS135201F9,0,39,osi hardware,2019-08-06T01:25:57.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1414688400,FNS11351E4R,0,39,osi hardware,2019-08-06T01:25:57.000Z,GLC-LH-SM,GLC-LH-SM
USEB,HWIC-2T,1414688400,FOC17102B56,0,39,osi hardware,2019-08-06T01:25:57.000Z,HWIC-2T,HWIC-2T
USEB,CP-7937G#7937,1414688400,0004F2E86031,0,39,osi hardware,2019-08-06T01:25:57.000Z,7937,CP-7937G
USEB,CP-7937G#7937,1414688400,0004F2EDDBCC,0,39,osi hardware,2019-08-06T01:25:57.000Z,7937,CP-7937G
USEB,CP-7937G#7937,1414688400,0004F2EDD960,0,39,Wh by Trung,2019-08-06T01:25:57.000Z,7937,CP-7937G
USEB,CP-7937G#7937,1414688400,0004F2EE7261,0,39,osi hardware,2019-08-06T01:25:57.000Z,7937,CP-7937G
USEB,CP-7937G#7937,1414688400,0004F2EDD8A3,0,39,osi hardware,2019-08-06T01:25:57.000Z,7937,CP-7937G
USEB,CP-7937G#7937,1414688400,0004F2EDD895,0,39,osi hardware,2019-08-06T01:25:57.000Z,7937,CP-7937G
USEB,WS-C3750X-48T-S,1414688400,FDO1639Z05Y,0,39,osi hardware,2019-08-06T01:25:57.000Z,WS-C3750X-48T-S,WS-C3750X-48T-S
USEB,C3KX-NM-10G,1414688400,FDO16450FME,0,39,osi hardware,2019-08-06T01:25:57.000Z,C3KX-NM-10G,C3KX-NM-10G
USEB,WS-C3750G-48TS-E,1414688400,FOC1004Y44H,0,39,osi hardware,2019-08-06T01:25:57.000Z,WS-C3750G-48TS-E,WS-C3750G-48TS-E
USEB,ASA5510-SEC-BUN-K9,1414688400,JMX1425L1R5,0,39,osi hardware,2019-08-06T01:25:57.000Z,ASA5510-SEC-BUN-K9,ASA5510-SEC-BUN-K9
USEB,ASA5510-SEC-BUN-K9,1414688400,JMX1327L0MT,0,39,osi hardware,2019-08-06T01:25:57.000Z,ASA5510-SEC-BUN-K9,ASA5510-SEC-BUN-K9
NIB,GLC-LH-SM,1414688400,AGC1631V0H0,0,39,osi hardware,2019-08-06T01:25:57.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4H5,0,39,osi hardware,2019-08-06T01:25:57.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4H9,0,39,osi hardware,2019-08-06T01:25:57.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0JF,0,39,osi hardware,2019-08-06T01:25:57.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4HA,0,39,osi hardware,2019-08-06T01:25:57.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V478,0,39,osi hardware,2019-08-06T01:25:57.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V46F,0,39,osi hardware,2019-08-06T01:25:57.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4H7,0,39,osi hardware,2019-08-06T01:25:57.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3PV,0,39,osi hardware,2019-08-06T01:25:57.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4JQ,0,39,osi hardware,2019-08-06T01:25:57.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0GG,0,39,osi hardware,2019-08-06T01:25:57.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0HY,0,39,osi hardware,2019-08-06T01:25:57.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4GL,0,39,osi hardware,2019-08-06T01:25:57.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4HC,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3P9,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4JN,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3PD,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4GP,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4GE,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4HF,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4HE,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0GL,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0H5,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4HN,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4JM,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V47H,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0H2,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0J8,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0GZ,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4HP,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4H6,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0HC,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0GA,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3NY,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0HA,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0HP,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V46D,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4H3,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3NH,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4FZ,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0GT,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0FY,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3MZ,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0HL,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V468,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0H4,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0G7,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3WH,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4HL,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V46A,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3QC,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3PN,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3MJ,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4J0,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3P8,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4GU,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0FR,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0JE,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4GW,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0J3,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4G1,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3MP,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3NU,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4HB,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0G2,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0HB,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0GW,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0GP,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0HE,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4GT,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4JJ,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0GR,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V45S,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0G8,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0GB,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0G0,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0J4,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4HH,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V4J3,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V3MU,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1630V65P,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1630V66C,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V2PZ,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0HQ,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0FZ,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0FX,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0J6,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0GH,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1631V0H9,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1414688400,AGC1630V66G,0,39,osi hardware,2019-08-06T00:08:45.000Z,GLC-LH-SM,GLC-LH-SM
