Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEB,WS-C2960S-48FPS-L,1455037200,FOC1608Z27F,0,39,wh by G,2019-08-06T00:15:58.000Z,WS-C2960S-48FPS-L,WS-C2960S-48FPS-L
NOB,C3KX-NM-10G,1455037200,FDO17031N8K,0,39,wh by G,2019-08-06T00:15:58.000Z,C3KX-NM-10G,C3KX-NM-10G
NIB,X2-10GB-SR,1455037200,ONT190600ED,0,39,wh by G,2019-08-06T00:15:58.000Z,X2-10GB-SR,X2-10GB-SR
NIB,SFP-10G-SR,1455037200,JUR1929GCYX,0,39,wh by G,2019-08-06T00:15:58.000Z,SFP-10G-SR,SFP-10G-SR
USEB,CISCO1801/K9,1455037200,FHK115021HS,0,39,"wh by G, face broken",2019-08-06T00:15:58.000Z,CISCO1801/K9,CISCO1801/K9
USEB,CISCO1801,1455037200,FHK111612UC,1,39,wh by G,2019-08-06T00:15:58.000Z,CISCO1801,CISCO1801
USEB,WS-C3750X-24T-S,1455037200,FDO1541R07S,0,39,wh by G,2019-08-06T00:15:58.000Z,WS-C3750X-24T-S,WS-C3750X-24T-S
USEB,WS-C3750X-24T-S,1455037200,FDO1541K06H,0,39,wh by G,2019-08-06T00:15:58.000Z,WS-C3750X-24T-S,WS-C3750X-24T-S
USEB,C3KX-PWR-350WAC,1455037200,DTN1538L0VE,0,39,wh by G,2019-08-06T00:15:58.000Z,C3KX-PWR-350WAC,C3KX-PWR-350WAC
NIB,WS-C2960X-48FPD-L,1455210000,FCW1948B1M9,0,39,wh by G,2019-08-06T00:15:59.000Z,WS-C2960X-48FPD-L,WS-C2960X-48FPD-L
NIB,WS-C2960X-48FPD-L,1455210000,FCW1951B0DV,0,39,wh by G,2019-08-06T00:15:59.000Z,WS-C2960X-48FPD-L,WS-C2960X-48FPD-L
USEB,WS-F6700-DFC3C,1455469200,SAL1217NV56,0,39,wh by G,2019-08-06T00:15:59.000Z,WS-F6700-DFC3C,WS-F6700-DFC3C
USEB,WS-F6700-DFC3C,1455469200,SAL1217NQWV,0,39,wh by G,2019-08-06T00:15:59.000Z,WS-F6700-DFC3C,WS-F6700-DFC3C
USEB,C3900-SPE150/K9,1455469200,FOC18349XMP,0,39,wh by G,2019-08-06T00:15:59.000Z,C3900-SPE150/K9,C3900-SPE150/K9
USEB,SM-ES3-24-P,1455469200,FOC173768LH,0,39,wh by G,2019-08-06T00:15:59.000Z,SM-ES3-24-P,SM-ES3-24-P
USEB,SM-ES3-24-P,1455469200,FOC17424FEU,0,39,wh by G,2019-08-06T00:15:59.000Z,SM-ES3-24-P,SM-ES3-24-P
USEB,WS-C3560-24PS-S,1455469200,CAT0943R092,0,39,wh by G,2019-08-06T00:15:59.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,PWR-C45-2800ACV/2,1455469200,SNI1621A4AY,0,39,wh by G,2019-08-06T00:15:59.000Z,PWR-C45-2800ACV/2,PWR-C45-2800ACV/2
USEB,CVR-X2-SFP,1455469200,FDO162301PT,0,39,wh by G,2019-08-06T00:15:59.000Z,CVR-X2-SFP,CVR-X2-SFP
USEB,CVR-X2-SFP,1455469200,FDO16190DP6,1,39,wh by G,2019-08-06T00:15:59.000Z,CVR-X2-SFP,CVR-X2-SFP
USEB,CVR-X2-SFP,1455469200,FDO1623022D,1,39,wh by G,2019-08-06T00:15:59.000Z,CVR-X2-SFP,CVR-X2-SFP
USEB,CVR-X2-SFP,1455469200,FDO162113ZQ,0,39,wh by G,2019-08-06T00:15:59.000Z,CVR-X2-SFP,CVR-X2-SFP
USEB,CVR-X2-SFP,1455469200,FDO162302XT,1,39,wh by G,2019-08-06T00:15:59.000Z,CVR-X2-SFP,CVR-X2-SFP
USEB,CVR-X2-SFP,1455469200,FDO16230236,1,39,wh by G,2019-08-06T00:15:59.000Z,CVR-X2-SFP,CVR-X2-SFP
USEB,HWIC-2T,1455469200,FOC16237NAF,0,39,wh by G,2019-08-06T00:15:59.000Z,HWIC-2T,HWIC-2T
USEB,HWIC-2T,1455469200,FOC16135202,0,39,wh by G,2019-08-06T00:15:59.000Z,HWIC-2T,HWIC-2T
USEB,WS-C4900M,1455469200,JAE16260EVS,0,39,wh by G,2019-08-06T00:15:59.000Z,WS-C4900M,WS-C4900M
USEB,WS-C4900M,1455469200,JAE16260EVT,0,39,wh by G,2019-08-06T00:15:59.000Z,WS-C4900M,WS-C4900M
USEB,WS-C2960G-48TC-L,1455469200,FOC1147Z5YP,0,39,wh by G,2019-08-06T00:15:59.000Z,WS-C2960G-48TC-L,WS-C2960G-48TC-L
USEB,WS-C2960S-48TS-L,1455469200,FOC1429W4TT,0,39,wh by G,2019-08-06T00:15:59.000Z,WS-C2960S-48TS-L,WS-C2960S-48TS-L
USEB,DS-C9134-1K9,1455469200,JAF1307X237,0,39,wh by G,2019-08-06T00:15:59.000Z,DS-C9134-1K9,DS-C9134-1K9
USEB,CVR-X2-SFP,1455555600,CAT11205A5A,1,39,wh by G,2019-08-06T01:32:07.000Z,CVR-X2-SFP,CVR-X2-SFP
USEB,CVR-X2-SFP,1455555600,CAT112059FT,0,39,wh by G,2019-08-06T01:32:07.000Z,CVR-X2-SFP,CVR-X2-SFP
USEB,GLC-SX-MM#X02,1455555600,AGS1006525J,0,39,wh by G,2019-08-06T00:15:59.000Z,GLC-SX-MM#X02,GLC-SX-MM
USEB,GLC-SX-MM#X02,1455555600,FNS1011QAJV,0,39,wh by G,2019-08-06T00:15:59.000Z,GLC-SX-MM#X02,GLC-SX-MM
USEB,UCSC-PCIE-IRJ45,1455555600,FLY170500QU,0,39,wh by G,2019-08-06T00:15:59.000Z,UCSC-PCIE-IRJ45,UCSC-PCIE-IRJ45
USEB,CISCO2901/K9,1455555600,FHK142378KZ,0,39,"wh by G, back of the unit is bend",2019-08-06T00:15:59.000Z,CISCO2901/K9,CISCO2901/K9
USEB,PWR-2921-51-POE,1455555600,QCS1642F00W,0,39,wh by G,2019-08-06T00:15:59.000Z,PWR-2921-51-POE,PWR-2921-51-POE
USEB,WS-C3750G-24TS-E1U,1455555600,FOC1114Y3JP,0,39,wh by G,2019-08-06T00:15:59.000Z,WS-C3750G-24TS-E1U,WS-C3750G-24TS-E1U
USEB,WS-C3750G-24TS-E1U,1455555600,FOC1121Y1N4,0,39,wh by G,2019-08-06T00:15:59.000Z,WS-C3750G-24TS-E1U,WS-C3750G-24TS-E1U
USEB,WS-C3750G-24TS-E1U,1455555600,FOC1121Y2QJ,0,39,wh by G,2019-08-06T00:15:59.000Z,WS-C3750G-24TS-E1U,WS-C3750G-24TS-E1U
USEB,CISCO1841,1455555600,FHK115122QR,0,39,wh by G,2019-08-06T00:15:59.000Z,CISCO1841,CISCO1841
USEB,CP-7942G,1455555600,FCH1449AJ2X,0,39,wh by G,2019-08-06T00:15:59.000Z,CP-7942G,CP-7942G
USEB,CP-7940G,1455555600,FCH12309UMP,0,39,wh by G,2019-08-06T00:15:59.000Z,CP-7940G,CP-7940G
USEB,ATA187-I1-A,1455555600,FCH184780YN,0,39,wh by G,2019-08-06T00:15:59.000Z,ATA187-I1-A,ATA187-I1-A
USEB,ATA186-I2-A,1455555600,INM09421037,0,39,wh by G,2019-08-06T00:15:59.000Z,ATA186-I2-A,ATA186-I2-A
NOB,ATA187-I1-A,1455555600,FCH142894XS,0,39,"wh by G,",2019-08-06T00:15:59.000Z,ATA187-I1-A,ATA187-I1-A
USEB,SGE2000-AU,1455555600,DNI1347B3AZ,0,39,"wh by G,

No console output",2019-08-06T00:15:59.000Z,SGE2000-AU,SGE2000-AU
NOB,ME-3400EG-2CS-A,1455555600,FCW1832H0J4,0,39,wh by G,2019-08-06T01:32:07.000Z,ME-3400EG-2CS-A,ME-3400EG-2CS-A
NIB,ME-3400EG-2CS-A,1455555600,FCW1933H0TF,0,39,wh by G,2019-08-06T01:32:07.000Z,ME-3400EG-2CS-A,ME-3400EG-2CS-A
USEB,CISCO1921/K9,1455555600,FGL16292609,0,39,wh by G,2019-08-06T00:15:59.000Z,CISCO1921/K9,CISCO1921/K9
NIB,WS-C3750X-48P-S-RF,1455555600,FDO1849P074,0,39,wh by G,2019-08-06T00:15:59.000Z,WS-C3750X-48P-S-RF,WS-C3750X-48P-S-RF
NIB,STACK-T1-1M,1455037200,MOC1942A374,0,39,"Pack#: Pack3165

From:   Quta",2019-08-06T01:32:07.000Z,STACK-T1-1M,STACK-T1-1M
NIB,STACK-T1-1M,1455037200,MOC1942A3RV,0,39,"Pack#: Pack3165

From:   Quta",2019-08-06T01:32:07.000Z,STACK-T1-1M,STACK-T1-1M
NIB,STACK-T1-1M,1455037200,MOC1941AAKD,0,39,"Pack#: Pack3165

From:   Quta",2019-08-06T01:32:07.000Z,STACK-T1-1M,STACK-T1-1M
NIB,STACK-T1-1M,1455037200,MOC1942A3RZ,0,39,"Pack#: Pack3165

From:   Quta",2019-08-06T01:32:07.000Z,STACK-T1-1M,STACK-T1-1M
NIB,STACK-T1-1M,1455037200,MOC1942A3N7,0,39,"Pack#: Pack3165

From:   Quta",2019-08-06T01:32:07.000Z,STACK-T1-1M,STACK-T1-1M
NIB,STACK-T1-1M,1455037200,MOC1942A3Q7,0,39,"Pack#: Pack3165

From:   Quta",2019-08-06T01:32:07.000Z,STACK-T1-1M,STACK-T1-1M
NIB,STACK-T1-1M,1455037200,MOC1942A3RQ,0,39,"Pack#: Pack3165

From:   Quta",2019-08-06T01:32:07.000Z,STACK-T1-1M,STACK-T1-1M
NIB,STACK-T1-1M,1455037200,MOC1941ABSE,0,39,"Pack#: Pack3165

From:   Quta",2019-08-06T01:32:07.000Z,STACK-T1-1M,STACK-T1-1M
NIB,STACK-T1-1M,1455037200,MOC1942A3MY,0,39,"Pack#: Pack3165

From:   Quta",2019-08-06T01:32:07.000Z,STACK-T1-1M,STACK-T1-1M
NIB,STACK-T1-1M,1455037200,MOC1941ABTT,0,39,"Pack#: Pack3165

From:   Quta",2019-08-06T01:32:07.000Z,STACK-T1-1M,STACK-T1-1M
NIB,STACK-T1-1M,1455037200,MOC1942A34Y,0,39,"wh by G 

Pack#: Pack3165

From:   Quta",2019-08-06T01:32:08.000Z,STACK-T1-1M,STACK-T1-1M
NIB,STACK-T1-1M,1455037200,MOC1942A31M,0,39,"wh by G 

Pack#: Pack3165

From:   Quta",2019-08-06T01:32:08.000Z,STACK-T1-1M,STACK-T1-1M
NIB,STACK-T1-1M,1455037200,MOC1941ABU4,0,39,"wh by G 

Pack#: Pack3165

From:   Quta",2019-08-06T01:32:08.000Z,STACK-T1-1M,STACK-T1-1M
NIB,STACK-T1-1M,1455037200,MOC1942A3N4,0,39,"wh by G 

Pack#: Pack3165

From:   Quta",2019-08-06T01:32:08.000Z,STACK-T1-1M,STACK-T1-1M
NIB,STACK-T1-1M,1455037200,MOC1942A3H5,0,39,"wh by G 

Pack#: Pack3165

From:   Quta",2019-08-06T01:32:08.000Z,STACK-T1-1M,STACK-T1-1M
USEB,PWR-C45-1400AC/2,1455555600,DTM150303XU,0,39,wh by G,2019-08-06T01:32:08.000Z,PWR-C45-1400AC/2,PWR-C45-1400AC/2
NIB,ME-3400EG-2CS-A,1455555600,FCW1936H0GG,0,39,wh by G,2019-08-06T01:32:08.000Z,ME-3400EG-2CS-A,ME-3400EG-2CS-A
NIB,ME-3400EG-2CS-A,1455555600,FCW1936H0D0,0,39,wh by G,2019-08-06T01:32:08.000Z,ME-3400EG-2CS-A,ME-3400EG-2CS-A
NIB,ME-3400EG-2CS-A,1455555600,FCW1936H0JN,0,39,wh by G,2019-08-06T01:32:08.000Z,ME-3400EG-2CS-A,ME-3400EG-2CS-A
NIB,ME-3400EG-2CS-A,1455555600,FCW1936H0JQ,0,39,wh by G,2019-08-06T01:32:08.000Z,ME-3400EG-2CS-A,ME-3400EG-2CS-A
USEB,CISCO1941/K9,1455555600,FGL183723S2,0,39,wh by G,2019-08-06T01:32:08.000Z,CISCO1941/K9,CISCO1941/K9
USEB,CISCO1941/K9,1455555600,FGL162925A1,0,39,wh by G,2019-08-06T01:32:08.000Z,CISCO1941/K9,CISCO1941/K9
USEB,CP-7945G,1455555600,FCH150481YU,0,39,wh by G,2019-08-06T01:32:08.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1455555600,FCH17119WDB,0,39,wh by G,2019-08-06T01:32:08.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1455555600,FCH1346B5PZ,0,39,wh by G,2019-08-06T01:32:08.000Z,CP-7945G,CP-7945G
USEB,CP-7965G#CP-7945G,1455555600,FCH180492EJ,0,39,wh by G,2019-08-06T01:32:08.000Z,CP-7965G#CP-7945G,CP-7965G
USEB,CP-7945G,1455555600,FCH13538709,0,39,wh by G,2019-08-06T00:16:05.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1455555600,FCH13478KJP,0,39,wh by G,2019-08-06T00:16:05.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1455555600,FCH14349FVW,0,39,wh by G,2019-08-06T00:16:05.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1455555600,FCH13529CRR,0,39,wh by G,2019-08-06T00:16:05.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1455555600,FCH1346AZBC,0,39,wh by G,2019-08-06T00:16:05.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1455555600,FCH133298XH,0,39,wh by G,2019-08-06T00:16:05.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1455555600,FCH1511AM4E,0,39,wh by G,2019-08-06T00:16:05.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1455555600,FCH14538P0F,0,39,wh by G,2019-08-06T00:16:05.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1455555600,FCH1711A13Z,0,39,wh by G,2019-08-06T00:16:05.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1455555600,FCH1346B5F9,0,39,wh by G,2019-08-06T00:16:05.000Z,CP-7945G,CP-7945G
USEB,PWR-C49M-1000AC,1455642000,SNI1624CACH,0,39,wh by G,2019-08-06T00:16:05.000Z,PWR-C49M-1000AC,PWR-C49M-1000AC
USEB,PWR-C49M-1000AC,1455642000,SNI1625CA1R,0,39,wh by G,2019-08-06T00:16:05.000Z,PWR-C49M-1000AC,PWR-C49M-1000AC
USEB,PWR-C49M-1000AC,1455642000,SNI1625CA0G,0,39,wh by G,2019-08-06T00:16:05.000Z,PWR-C49M-1000AC,PWR-C49M-1000AC
USEB,PWR-C49M-1000AC,1455642000,SNI1624CACX,0,39,wh by G,2019-08-06T00:16:05.000Z,PWR-C49M-1000AC,PWR-C49M-1000AC
USEB,WS-X4908-10GE,1455642000,JAE162508BO,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-X4908-10GE,WS-X4908-10GE
USEB,WS-X4908-10GE,1455642000,JAE162508DQ,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-X4908-10GE,WS-X4908-10GE
NOB,AIR-CT2504-5-K9,1455642000,PSZ17501CJY,0,39,wh by G,2019-08-06T00:16:05.000Z,AIR-CT2504-5-K9,AIR-CT2504-5-K9
USEB,ME-C6524GT-8S,1455642000,CAT10385328,0,39,"wh by G,",2019-08-06T00:16:05.000Z,ME-C6524GT-8S,ME-C6524GT-8S
USEB,ME-C6524GT-8S,1455642000,CAT10365B5Z,0,39,"wh by G,",2019-08-06T00:16:05.000Z,ME-C6524GT-8S,ME-C6524GT-8S
NIB,CP-7915,1455642000,FCH1302AQ5N,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APGA,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APRJ,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APR4,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APX0,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APL9,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APG2,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APD2,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APH3,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APLG,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APD8,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302AQ1X,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APU9,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APR0,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APK6,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APJC,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1303B30R,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1303B33G,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302BDYT,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1303B35M,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1303B2LU,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1303B2V1,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1303B2D2,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1303B2CD,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1303B32C,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1303B327,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APDD,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APKE,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APEH,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APY4,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APUH,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APE6,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APBN,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APE9,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APD0,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APDK,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302BDYL,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APEE,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APBW,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302AQ4G,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APRE,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APXX,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APU1,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302BDY2,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302BDYV,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7915,1455642000,FCH1302APKD,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7915,CP-7915
NIB,CP-7914=,1455642000,FCH102585RJ,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7914,CP-7914
NIB,CP-7914=,1455642000,FCH10248CRH,0,39,"wh by G,",2019-08-06T00:16:05.000Z,CP-7914,CP-7914
USEB,CISCO1941/K9,1455642000,FGL152627YX,0,39,wh by G,2019-08-06T00:16:05.000Z,CISCO1941/K9,CISCO1941/K9
USEB,WS-C2960-24PC-L,1455642000,FOC1409Z49T,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C2960-24PC-L,WS-C2960-24PC-L
USEB,WS-C2960-24PC-L,1455642000,FCQ1521Z2NN,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C2960-24PC-L,WS-C2960-24PC-L
USEB,GLC-SX-MM,1455642000,FNS1011N0WM,0,39,wh by G,2019-08-06T00:16:05.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1455642000,FNS1011J1Q4,0,39,wh by G,2019-08-06T00:16:05.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1455642000,FNS1011N0WF,0,39,wh by G,2019-08-06T00:16:05.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1455642000,AGS102051PS,0,39,wh by G,2019-08-06T00:16:05.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1455642000,FNS1011E2E0,0,39,wh by G,2019-08-06T00:16:05.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1455642000,FNS1011J1PR,0,39,wh by G,2019-08-06T00:16:05.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1455642000,FNS1011QBQL,0,39,"wh by G, handler broken",2019-08-06T00:16:05.000Z,GLC-SX-MM,GLC-SX-MM
USEB,WS-C2960-48TT-L,1455642000,FOC1015X31E,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1455642000,FOC1015X2VD,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-48TT-L,1455642000,FOC1210Z1WN,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C2960-48TT-L,WS-C2960-48TT-L
USEB,WS-C2960-24TT-L,1455642000,FOC1351Z5XN,0,39,"wh by G,

Face damaged,",2019-08-06T01:32:08.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1455642000,FOC1212ZBBH,0,39,"wh by G,

Face damaged,",2019-08-06T01:32:08.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1455642000,FOC1212ZBJZ,0,39,"wh by G,

Face damaged,",2019-08-06T01:32:08.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1455642000,FOC1218W1CA,0,39,"wh by G,

Face damaged,",2019-08-06T01:32:08.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1455642000,FOC1212ZBKA,0,39,wh by G,2019-08-06T01:32:08.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1455642000,FOC1212ZBGX,0,39,"wh by G,

Face damaged,",2019-08-06T00:16:05.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1455642000,FOC1212U5R0,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1455642000,FOC1212ZB8B,0,39,"wh by G,

Face damaged,",2019-08-06T01:32:08.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1455642000,FCQ1649Z1ZG,0,39,wh by G,2019-08-06T01:32:08.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1455642000,FOC1212ZB8L,0,39,"wh by G,

Face damaged,",2019-08-06T01:32:08.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1455642000,FOC1212ZBGC,0,39,"wh by G,

Face damaged,",2019-08-06T00:16:05.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1455642000,FOC1351Z5XH,0,39,wh by G,2019-08-06T01:32:08.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1455642000,FOC1212U5R3,0,39,"wh by G,

Face damaged,",2019-08-06T01:32:08.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1455642000,FOC1212ZBFK,0,39,"wh by G,

Face damaged,",2019-08-06T01:32:08.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1455642000,FOC1212ZBFR,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1455642000,FOC1212ZBDU,0,39,wh by G,2019-08-06T01:32:08.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,CISCO1941-SEC/K9,1455642000,FGL164227DN,0,39,wh by G,2019-08-06T01:32:08.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1455642000,FGL164610P8,0,39,wh by G,2019-08-06T00:16:05.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941/K9,1455642000,FGL153328E9,0,39,wh by G,2019-08-06T00:16:05.000Z,CISCO1941/K9,CISCO1941/K9
USEB,WS-C4948-10GE-S,1455642000,FOX1051051R,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C4948-10GE-S,WS-C4948-10GE-S
USEB,WS-C4948-10GE-S,1455642000,FOX1152HFXN,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C4948-10GE-S,WS-C4948-10GE-S
USEB,WS-C4948-10GE-S,1455642000,FOX1204G7V4,0,39,wh by G,2019-08-06T00:16:05.000Z,WS-C4948-10GE-S,WS-C4948-10GE-S
USEB,WS-C4948-10GE-S,1455642000,FOX1351G5F3,1,39,wh by G,2019-08-06T00:16:05.000Z,WS-C4948-10GE-S,WS-C4948-10GE-S
